PlayerID,Scor,Liga
fcsb_stefan_tarnovanu,5,superliga
fcsb_lukas_zima,3,superliga
fcsb_joyskim_dawa,4,superliga
fcsb_siyabonga_ngezana,5,superliga
fcsb_mihai_popescu,3,superliga
fcsb_vlad_chiriches,4,superliga
fcsb_andrei_dancus,1,superliga
fcsb_risto_radunovic,5,superliga
fcsb_david_kiki,2,superliga
fcsb_alexandru_pantea,2,superliga
fcsb_ionut_cercel,2,superliga
fcsb_valentin_cretu,5,superliga
fcsb_adrian_sut,5,superliga
fcsb_baba_alhassan,3,superliga
fcsb_mihai_lixandru,3,superliga
fcsb_juri_cisotti,3,superliga
fcsb_malcom_edjouma,4,superliga
fcsb_andrei_gheorghita,3,superliga
fcsb_darius_olaru,5,superliga
fcsb_florin_tanase,4,superliga
fcsb_octavian_popescu,5,superliga
fcsb_alexandru_musi,3,superliga
fcsb_mihai_toma,2,superliga
fcsb_david_miculescu,4,superliga
fcsb_marius_stefanescu,3,superliga
fcsb_alexandru_baluta,3,superliga
fcsb_daniel_birligea,5,superliga
fcsb_jordan_gele,4,superliga
fc_rapid_1923_marian_aioani,3,superliga
fc_rapid_1923_franz_stolz,2,superliga
fc_rapid_1923_adrian_briciu,1,superliga
fc_rapid_1923_alexandru_pascanu,5,superliga
fc_rapid_1923_denis_ciobotariu,3,superliga
fc_rapid_1923_cristian_ignat,4,superliga
fc_rapid_1923_cristian_sapunaru,5,superliga
fc_rapid_1923_andrei_borza,5,superliga
fc_rapid_1923_robert_badescu,2,superliga
fc_rapid_1923_cristian_manea,3,superliga
fc_rapid_1923_razvan_onea,3,superliga
fc_rapid_1923_christopher_braun,3,superliga
fc_rapid_1923_tobias_christensen,4,superliga
fc_rapid_1923_jakub_hromada,4,superliga
fc_rapid_1923_kader_keita,3,superliga
fc_rapid_1923_peter_ademo,3,superliga
fc_rapid_1923_diogo_mendes,2,superliga
fc_rapid_1923_catalin_vulturar,2,superliga
fc_rapid_1923_constantin_grameni,3,superliga
fc_rapid_1923_mattias_kait,4,superliga
fc_rapid_1923_luka_gojkovic,2,superliga
fc_rapid_1923_xian_emmers,3,superliga
fc_rapid_1923_claudiu_petrila,5,superliga
fc_rapid_1923_alexandru_dobre,4,superliga
fc_rapid_1923_claudiu_micovschi,3,superliga
fc_rapid_1923_rares_pop,4,superliga
fc_rapid_1923_clinton_n'jie,5,superliga
fc_rapid_1923_david_ankeye,5,superliga
fc_rapid_1923_borisav_burmaz,3,superliga
fc_rapid_1923_elvir_koljic,3,superliga
cs_universitatea_craiova_laurentiu_popescu,3,superliga
cs_universitatea_craiova_silviu_lung_jr.,3,superliga
cs_universitatea_craiova_denil_maldonado,3,superliga
cs_universitatea_craiova_gjoko_zajkov,3,superliga
cs_universitatea_craiova_juraj_badelj,3,superliga
cs_universitatea_craiova_marcus_pacurar,1,superliga
cs_universitatea_craiova_nicusor_bancu,4,superliga
cs_universitatea_craiova_basilio_ndong,2,superliga
cs_universitatea_craiova_iago_lopez,2,superliga
cs_universitatea_craiova_vladimir_screciu,4,superliga
cs_universitatea_craiova_anzor_mekvabishvili,3,superliga
cs_universitatea_craiova_takuto_oshima,3,superliga
cs_universitatea_craiova_robert_lapadatescu,2,superliga
cs_universitatea_craiova_mihai_capatina,3,superliga
cs_universitatea_craiova_alexandru_cicaldau,4,superliga
cs_universitatea_craiova_lyes_houri,3,superliga
cs_universitatea_craiova_alexandru_mitrita,5,superliga
cs_universitatea_craiova_stefan_baiaram,4,superliga
cs_universitatea_craiova_luis_paradela,3,superliga
cs_universitatea_craiova_carlos_mora,3,superliga
cs_universitatea_craiova_stefan_bana,3,superliga
cs_universitatea_craiova_alisson_safira,3,superliga
cs_universitatea_craiova_jovo_lukic,3,superliga
cs_universitatea_craiova_david_barbu,3,superliga
cfr_cluj_otto_hindrich,3,superliga
cfr_cluj_mihai_popa,3,superliga
cfr_cluj_alexandru_borbei,1,superliga
cfr_cluj_rares_gal,2,superliga
cfr_cluj_matei_ilie,4,superliga
cfr_cluj_leo_bolgado,3,superliga
cfr_cluj_daniel_graovac,3,superliga
cfr_cluj_simao_rocha,2,superliga
cfr_cluj_aly_abeid,3,superliga
cfr_cluj_mario_camora,4,superliga
cfr_cluj_flavius_iacob,2,superliga
cfr_cluj_alexandru_tirlea,2,superliga
cfr_cluj_andrei_peteleu,3,superliga
cfr_cluj_lindon_emerllahu,3,superliga
cfr_cluj_moustapha_name,2,superliga
cfr_cluj_panagiotis_tachtsidis,4,superliga
cfr_cluj_alin_fica,4,superliga
cfr_cluj_damjan_djokovic,4,superliga
cfr_cluj_meriton_korenica,4,superliga
cfr_cluj_mohammed_kamara,3,superliga
cfr_cluj_adrian_paun,3,superliga
cfr_cluj_andres_sfait,2,superliga
cfr_cluj_stipe_juric,2,superliga
cfr_cluj_ioan_barstan,1,superliga
cfr_cluj_beni_nkololo,3,superliga
cfr_cluj_ciprian_deac,5,superliga
cfr_cluj_louis_munteanu,5,superliga
cfr_cluj_virgiliu_postolachi,4,superliga
cfr_cluj_luka_juricic,2,superliga
fc_universitatea_cluj_edvinas_gertmonas,4,superliga
fc_universitatea_cluj_lucas_masoero,3,superliga
fc_universitatea_cluj_iulian_cristea,4,superliga
fc_universitatea_cluj_jasper_van_der_werff,3,superliga
fc_universitatea_cluj_bogdan_mitrea,2,superliga
fc_universitatea_cluj_andrei_stefan,2,superliga
fc_universitatea_cluj_alexandru_chipciu,4,superliga
fc_universitatea_cluj_radu_boboc,3,superliga
fc_universitatea_cluj_dorinel_oancea,3,superliga
fc_universitatea_cluj_ovidiu_popescu,3,superliga
fc_universitatea_cluj_gabriel_simion,3,superliga
fc_universitatea_cluj_razvan_oaida,3,superliga
fc_universitatea_cluj_andrei_artean,3,superliga
fc_universitatea_cluj_ovidiu_bic,3,superliga
fc_universitatea_cluj_vadim_rata,2,superliga
fc_universitatea_cluj_dorin_codrea,2,superliga
fc_universitatea_cluj_dan_nistor,4,superliga
fc_universitatea_cluj_alexandru_bota,2,superliga
fc_universitatea_cluj_robert_silaghi,3,superliga
fc_universitatea_cluj_andrej_fabry,3,superliga
fc_universitatea_cluj_issouf_macalou,3,superliga
fc_universitatea_cluj_vlad_moraru,2,superliga
fc_universitatea_cluj_mamadou_thiam,4,superliga
fc_universitatea_cluj_vladislav_blanuta,4,superliga
fc_universitatea_cluj_artur_miranyan,3,superliga
fc_universitatea_cluj_adel_bettaieb,2,superliga
sepsi_osk_sf._gheorghe_roland_niczuly,3,superliga
sepsi_osk_sf._gheorghe_szilard_gyenge,3,superliga
sepsi_osk_sf._gheorghe_denis_harut,3,superliga
sepsi_osk_sf._gheorghe_branislav_ninaj,3,superliga
sepsi_osk_sf._gheorghe_matej_simic,3,superliga
sepsi_osk_sf._gheorghe_florin_stefan,3,superliga
sepsi_osk_sf._gheorghe_andres_dumitrescu,3,superliga
sepsi_osk_sf._gheorghe_bogdan_otelita,3,superliga
sepsi_osk_sf._gheorghe_darius_oroian,3,superliga
sepsi_osk_sf._gheorghe_nicolae_paun,3,superliga
sepsi_osk_sf._gheorghe_sota_mino,3,superliga
sepsi_osk_sf._gheorghe_dino_skorup,2,superliga
sepsi_osk_sf._gheorghe_akos_nistor,1,superliga
sepsi_osk_sf._gheorghe_sherif_kallaku,3,superliga
sepsi_osk_sf._gheorghe_cosmin_matei,3,superliga
sepsi_osk_sf._gheorghe_marian_draghiceanu,3,superliga
sepsi_osk_sf._gheorghe_mihajlo_neskovic,3,superliga
sepsi_osk_sf._gheorghe_sebastian_mailat,3,superliga
sepsi_osk_sf._gheorghe_omar_el_sawy,3,superliga
sepsi_osk_sf._gheorghe_raul_cimpean,3,superliga
sepsi_osk_sf._gheorghe_gabriel_debeljuh,3,superliga
sepsi_osk_sf._gheorghe_marius_coman,3,superliga
sepsi_osk_sf._gheorghe_dimitri_oberlin,3,superliga
fc_dinamo_1948_adnan_golubovic,3,superliga
fc_dinamo_1948_alexandru_rosca,4,superliga
fc_dinamo_1948_kennedy_boateng,3,superliga
fc_dinamo_1948_josue_homawoo,3,superliga
fc_dinamo_1948_cristian_licsandru,2,superliga
fc_dinamo_1948_razvan_pascalau,3,superliga
fc_dinamo_1948_razvan_patriche,4,superliga
fc_dinamo_1948_raul_oprut,3,superliga
fc_dinamo_1948_antonio_luna,1,superliga
fc_dinamo_1948_maxime_sivis,2,superliga
fc_dinamo_1948_cristian_costin,3,superliga
fc_dinamo_1948_eddy_gnahore,3,superliga
fc_dinamo_1948_andrei_marginean,3,superliga
fc_dinamo_1948_catalin_cirjan,4,superliga
fc_dinamo_1948_georgi_milanov,3,superliga
fc_dinamo_1948_sanusi_hussaini,2,superliga
fc_dinamo_1948_patrick_olsen,3,superliga
fc_dinamo_1948_peter_maapia,2,superliga
fc_dinamo_1948_dennis_politic,4,superliga
fc_dinamo_1948_adrian_caragea,2,superliga
fc_dinamo_1948_hakim_abdallah,3,superliga
fc_dinamo_1948_astrit_selmani,4,superliga
fc_dinamo_1948_alexandru_pop,3,superliga
fc_dinamo_1948_stipe_perica,3,superliga
fcv_farul_constanta_alexandru_buzbuchi,3,superliga
fcv_farul_constanta_stefan_musat,2,superliga
fcv_farul_constanta_gustavo_marins,3,superliga
fcv_farul_constanta_mihai_balasa,3,superliga
fcv_farul_constanta_bogdan_tiru,3,superliga
fcv_farul_constanta_ionut_larie,3,superliga
fcv_farul_constanta_joao_ferreira,2,superliga
fcv_farul_constanta_cristian_ganea,3,superliga
fcv_farul_constanta_dan_sirbu,3,superliga
fcv_farul_constanta_fabinho,2,superliga
fcv_farul_constanta_victor_dican,2,superliga
fcv_farul_constanta_dragos_nedelcu,3,superliga
fcv_farul_constanta_nicolas_popescu,3,superliga
fcv_farul_constanta_ionut_vina,2,superliga
fcv_farul_constanta_carlo_casap,2,superliga
fcv_farul_constanta_andrei_ciobanu,3,superliga
fcv_farul_constanta_eduard_radaslavescu,4,superliga
fcv_farul_constanta_ionut_cojocaru,2,superliga
fcv_farul_constanta_narek_grigoryan,3,superliga
fcv_farul_constanta_denis_alibec,4,superliga
fcv_farul_constanta_gabriel_iancu,3,superliga
fcv_farul_constanta_daniel_kivinda,2,superliga
fcv_farul_constanta_isaque_ferreira,1,superliga
petrolul_ploiesti_oscar_linner,2,superliga
petrolul_ploiesti_raul_balbarau,1,superliga
petrolul_ploiesti_marian_huja,2,superliga
petrolul_ploiesti_paul_papp,3,superliga
petrolul_ploiesti_yohan_roche,2,superliga
petrolul_ploiesti_valentin_ticu,2,superliga
petrolul_ploiesti_ioan_tolea,2,superliga
petrolul_ploiesti_bogdan_marian,2,superliga
petrolul_ploiesti_ricardinho,2,superliga
petrolul_ploiesti_denis_radu,2,superliga
petrolul_ploiesti_kilian_ludewig,1,superliga
petrolul_ploiesti_tommi_jyry,3,superliga
petrolul_ploiesti_tidiane_keita,2,superliga
petrolul_ploiesti_lucian_dumitriu,2,superliga
petrolul_ploiesti_alexandru_mateiu,3,superliga
petrolul_ploiesti_david_paraschiv,2,superliga
petrolul_ploiesti_sergiu_hanca,3,superliga
petrolul_ploiesti_mario_bratu,2,superliga
petrolul_ploiesti_gheorghe_grozav,4,superliga
petrolul_ploiesti_valentin_gheorghe,2,superliga
petrolul_ploiesti_mihnea_radulescu,3,superliga
petrolul_ploiesti_nana_akosah-bempah,2,superliga
petrolul_ploiesti_christian_irobiso,2,superliga
petrolul_ploiesti_ali_demirel,2,superliga
petrolul_ploiesti_iustin_raducan,2,superliga
fc_hermannstadt_catalin_cabuz,2,superliga
fc_hermannstadt_vahid_selimovic,2,superliga
fc_hermannstadt_florin_bejan,2,superliga
fc_hermannstadt_ionut_stoica,2,superliga
fc_hermannstadt_valerica_gaman,2,superliga
fc_hermannstadt_tiago_goncalves,2,superliga
fc_hermannstadt_tiberiu_capusa,2,superliga
fc_hermannstadt_alexandru_oroian,2,superliga
fc_hermannstadt_nana_antwi,3,superliga
fc_hermannstadt_alessandro_murgia,2,superliga
fc_hermannstadt_antoni_ivanov,2,superliga
fc_hermannstadt_dragos_iancu,2,superliga
fc_hermannstadt_ciprian_biceanu,2,superliga
fc_hermannstadt_kalifa_kujabi,2,superliga
fc_hermannstadt_cristian_negut,2,superliga
fc_hermannstadt_ianis_stoica,4,superliga
fc_hermannstadt_silviu_balaure,4,superliga
fc_hermannstadt_robert_popescu,2,superliga
fc_hermannstadt_aurelian_chitu,4,superliga
fc_hermannstadt_sergiu_bus,3,superliga
sc_otelul_galati_iustin_popescu,2,superliga
sc_otelul_galati_cosmin_dur-bozoanca,2,superliga
sc_otelul_galati_darius_paharnicu,1,superliga
sc_otelul_galati_nikola_stevanovic,2,superliga
sc_otelul_galati_jonathan_cisse,2,superliga
sc_otelul_galati_martin_angha,2,superliga
sc_otelul_galati_julian_bonilla,2,superliga
sc_otelul_galati_miguel_silva,2,superliga
sc_otelul_galati_alexandru_mituletu,1,superliga
sc_otelul_galati_david_maftei,2,superliga
sc_otelul_galati_milen_zhelev,2,superliga
sc_otelul_galati_joao_lameira,2,superliga
sc_otelul_galati_diego_zivulic,2,superliga
sc_otelul_galati_ionut_neagu,2,superliga
sc_otelul_galati_samuel_teles,2,superliga
sc_otelul_galati_nelut_rosu,2,superliga
sc_otelul_galati_samy_bourard,2,superliga
sc_otelul_galati_erik_bicfalvi,3,superliga
sc_otelul_galati_razvan_tanasa,2,superliga
sc_otelul_galati_frederic_maciel,2,superliga
sc_otelul_galati_andrei_bani,4,superliga
sc_otelul_galati_maxim_cojocaru,2,superliga
sc_otelul_galati_jovan_markovic,2,superliga
sc_otelul_galati_stiven_plaza,2,superliga
fc_botosani_paul_iacob,2,superliga
fc_botosani_rijad_sadiku,2,superliga
fc_botosani_andrei_miron,2,superliga
fc_botosani_patricio_matricardi,2,superliga
fc_botosani_daniel_celea,2,superliga
fc_botosani_alin_seroni,2,superliga
fc_botosani_michael_pavlovic,2,superliga
fc_botosani_alexandru_tiganasu,2,superliga
fc_botosani_adams_friday,2,superliga
fc_botosani_romario_benzar,2,superliga
fc_botosani_alexandru_albu,2,superliga
fc_botosani_aldair_ferreira,2,superliga
fc_botosani_enriko_papa,2,superliga
fc_botosani_robert_filip,2,superliga
fc_botosani_francisco_junior,2,superliga
fc_botosani_hervin_ongenda,2,superliga
fc_botosani_stefan_panoiu,2,superliga
fc_botosani_stefan_bodisteanu,2,superliga
fc_botosani_zoran_mitrov,2,superliga
fc_botosani_alexandru_cimpanu,2,superliga
fc_botosani_jaly_mouaddib,2,superliga
fc_botosani_george_gligor,2,superliga
fc_botosani_enzo_lopez,2,superliga
fc_botosani_adi_chica-rosa,2,superliga
acsm_politehnica_iasi_jesus_fernandez,3,superliga
acsm_politehnica_iasi_nicolas_samayoa,3,superliga
acsm_politehnica_iasi_matija_boben,2,superliga
acsm_politehnica_iasi_claudio_silva,3,superliga
acsm_politehnica_iasi_stefan_stefanovici,3,superliga
acsm_politehnica_iasi_rares_ispas,3,superliga
acsm_politehnica_iasi_catalin_cret,2,superliga
acsm_politehnica_iasi_mihai_adascalitei,2,superliga
acsm_politehnica_iasi_samuel_oum_gouet,3,superliga
acsm_politehnica_iasi_dudu_nardini,2,superliga
acsm_politehnica_iasi_mihai_bordeianu,3,superliga
acsm_politehnica_iasi_julian_marchioni,3,superliga
acsm_politehnica_iasi_mursal_banse,1,superliga
acsm_politehnica_iasi_alin_roman,3,superliga
acsm_politehnica_iasi_joao_amaral,2,superliga
acsm_politehnica_iasi_romario_moise,2,superliga
acsm_politehnica_iasi_tailson,3,superliga
acsm_politehnica_iasi_adama_diakhaby,3,superliga
acsm_politehnica_iasi_antonio_bordusanu,2,superliga
acsm_politehnica_iasi_sekou_camara,3,superliga
acsm_politehnica_iasi_xhuliano_skuka,2,superliga
fc_buzau_alexandru_greab,2,superliga
fc_buzau_dorian_railean,2,superliga
fc_buzau_david_lazar,3,superliga
fc_buzau_dragos_horeboiu,2,superliga
fc_buzau_grigore_turda,2,superliga
fc_buzau_alin_dobrosavlevici,3,superliga
fc_buzau_dragan_lovric,3,superliga
fc_buzau_mike_cestor,3,superliga
fc_buzau_bradley_de_nooijer,2,superliga
fc_buzau_denis_dumitrascu,2,superliga
fc_buzau_robert_salceanu,2,superliga
fc_buzau_alessandro_ciranni,2,superliga
fc_buzau_sergiu_pirvulescu,2,superliga
fc_buzau_diego_ferraresso,2,superliga
fc_buzau_dragos_albu,2,superliga
fc_buzau_james_lea_siliki,1,superliga
fc_buzau_david_tavares,2,superliga
fc_buzau_luca_mihai,3,superliga
fc_buzau_vito,2,superliga
fc_buzau_nicusor_brincoveanu,1,superliga
fc_buzau_cristian_benavente,1,superliga
fc_buzau_constantin_budescu,4,superliga
fc_buzau_cristian_dumitru,2,superliga
fc_buzau_alexandru_isfan,3,superliga
fc_buzau_ricardo_matos,3,superliga
fc_buzau_kevin_brobbey,1,superliga
uta_arad_andrei_gorcea,2,superliga
uta_arad_dejan_iliev,2,superliga
uta_arad_patric_toderean,1,superliga
uta_arad_lucas_rosu,1,superliga
uta_arad_ibrahima_conte,2,superliga
uta_arad_florent_poulolo,2,superliga
uta_arad_khadim_rassoul,1,superliga
uta_arad_alexandru_benga,3,superliga
uta_arad_razvan_trif,2,superliga
uta_arad_damien_dussaut,3,superliga
uta_arad_ravy_tsouka,2,superliga
uta_arad_cristian_mihai,2,superliga
uta_arad_denis_hrezdac,2,superliga
uta_arad_joao_pedro,3,superliga
uta_arad_cornel_rapa,3,superliga
uta_arad_benjamin_van_durmen,2,superliga
uta_arad_paul-jose_mpoku,1,superliga
uta_arad_marinos_tzionis,1,superliga
uta_arad_valentin_costache,3,superliga
uta_arad_eric_omondi,1,superliga
uta_arad_lamine_ghezali,2,superliga
uta_arad_marian_danciu,1,superliga
uta_arad_nsungusi_effiong,2,superliga
uta_arad_shayon_harrison,2,superliga
uta_arad_daniel_zsori,1,superliga
afc_unirea_04_slobozia_denis_rusu,2,superliga
afc_unirea_04_slobozia_filip_blazek,2,superliga
afc_unirea_04_slobozia_ariel_lopez,2,superliga
afc_unirea_04_slobozia_dmytro_pospelov,2,superliga
afc_unirea_04_slobozia_daniel_serbanica,1,superliga
afc_unirea_04_slobozia_laurentiu_vlasceanu,1,superliga
afc_unirea_04_slobozia_constantin_toma,2,superliga
afc_unirea_04_slobozia_paolo_medina,3,superliga
afc_unirea_04_slobozia_andrei_dorobantu,2,superliga
afc_unirea_04_slobozia_ovidiu_perianu,3,superliga
afc_unirea_04_slobozia_rassambek_akhmatov,2,superliga
afc_unirea_04_slobozia_stefan_pacionel,2,superliga
afc_unirea_04_slobozia_adnan_aganovic,3,superliga
afc_unirea_04_slobozia_christ_afalna,4,superliga
afc_unirea_04_slobozia_florin_purece,2,superliga
afc_unirea_04_slobozia_petru_neagu,1,superliga
afc_unirea_04_slobozia_marius_lupu,3,superliga
afc_unirea_04_slobozia_cristian_barbut,2,superliga
afc_unirea_04_slobozia_bachana_arabuli,2,superliga
afc_unirea_04_slobozia_jakub_vojtus,1,superliga
