Team,Number,Name,Position,Age,Nationality,Market Value
FCSB,32,Stefan Tarnovanu,Goalkeeper,"May 9, 2000 (24)",Romania,€3.50m
FCSB,38,Lukas Zima,Goalkeeper,"Jan 9, 1994 (31)",Czech Republic,€1.00m
FCSB,1,Mihai Udrea,Goalkeeper,"Jul 20, 2001 (23)",Romania,€100k
FCSB,30,Siyabonga Ngezana,Centre-Back,"Jul 15, 1997 (27)",South Africa,€2.20m
FCSB,5,Joyskim Dawa,Centre-Back,"Apr 9, 1996 (28)",Cameroon,€2.00m
FCSB,17,Mihai Popescu,Centre-Back,"May 7, 1993 (31)",Romania,€900k
FCSB,21,Vlad Chiriches,Centre-Back,"Nov 14, 1989 (35)",Romania,€300k
FCSB,33,Risto Radunovic,Left-Back,"May 4, 1992 (32)",Montenegro,€1.20m
FCSB,12,David Kiki,Left-Back,"Nov 25, 1993 (31)",Benin,€500k
FCSB,3,Ionut Pantiru,Left-Back,"Mar 22, 1996 (28)",Romania,€400k
FCSB,28,Alexandru Pantea,Right-Back,"Sep 11, 2003 (21)",Romania,€800k
FCSB,2,Valentin Cretu,Right-Back,"Jan 2, 1989 (36)",Romania,€175k
FCSB,8,Adrian Sut,Defensive Midfield,"Apr 30, 1999 (25)",Romania,€2.80m
FCSB,16,Mihai Lixandru,Central Midfield,"Jun 5, 2001 (23)",Romania,€1.20m
FCSB,42,Baba Alhassan,Central Midfield,"Jan 3, 2000 (25)",Ghana,€900k
FCSB,31,Juri Cisotti,Central Midfield,"May 5, 1993 (31)",Italy,€750k
FCSB,18,Malcom Edjouma,Central Midfield,"Oct 8, 1996 (28)",Morocco,€700k
FCSB,27,Darius Olaru,Attacking Midfield,"Mar 3, 1998 (26)",Romania,€7.50m
FCSB,7,Florin Tanase,Attacking Midfield,"Dec 30, 1994 (30)",Romania,€2.20m
FCSB,10,Octavian Popescu,Left Winger,"Dec 27, 2002 (22)",Romania,€1.40m
FCSB,29,Alexandru Musi,Left Winger,"Jul 17, 2004 (20)",Romania,€900k
FCSB,22,Mihai Toma,Left Winger,"Feb 17, 2007 (17)",Romania,€250k
FCSB,15,Marius Stefanescu,Right Winger,"Aug 14, 1998 (26)",Romania,€1.40m
FCSB,25,Alexandru Baluta,Right Winger,"Sep 13, 1993 (31)",Romania,€1.00m
FCSB,24,William Baeten,Right Winger,"Feb 7, 1997 (27)",Belgium,€700k
FCSB,98,Robert Necsulescu,Right Winger,"May 17, 2007 (17)",Romania,-
FCSB,9,Daniel Birligea,Centre-Forward,"Apr 19, 2000 (24)",Romania,€3.80m
FCSB,11,David Miculescu,Centre-Forward,"May 2, 2001 (23)",Romania,€1.50m
FCSB,19,Daniel Popa,Centre-Forward,"Jul 14, 1995 (29)",Romania,€650k
FCSB,90,Alexandru Stoian,Centre-Forward,"Dec 15, 2007 (17)",Romania,€150k
FCSB,20,Denis Colibasanu,Centre-Forward,"Mar 10, 2007 (17)",Romania,-
FC Rapid 1923,16,Marian Aioani,Goalkeeper,"Nov 7, 1999 (25)",Romania,€900k
FC Rapid 1923,1,Benjamin Siegrist,Goalkeeper,"Jan 31, 1992 (32)",Switzerland,€650k
FC Rapid 1923,5,Alexandru Pascanu,Centre-Back,"Sep 28, 1998 (26)",Romania,€1.70m
FC Rapid 1923,21,Cristian Ignat,Centre-Back,"Jan 29, 2003 (21)",Romania,€1.00m
FC Rapid 1923,6,Paul Iacob,Centre-Back,"Jun 21, 1996 (28)",Romania,€900k
FC Rapid 1923,22,Cristian Sapunaru,Centre-Back,"Apr 5, 1984 (40)",Romania,€100k
FC Rapid 1923,24,Andrei Borza,Left-Back,"Nov 12, 2005 (19)",Romania,€1.50m
FC Rapid 1923,3,Robert Badescu,Left-Back,"Apr 2, 2005 (19)",Romania,€150k
FC Rapid 1923,23,Cristian Manea,Right-Back,"Aug 9, 1997 (27)",Romania,€2.30m
FC Rapid 1923,19,Razvan Onea,Right-Back,"May 19, 1998 (26)",Romania,€550k
FC Rapid 1923,47,Christopher Braun,Right-Back,"Jul 15, 1991 (33)",Germany,€550k
FC Rapid 1923,17,Tobias Christensen,Defensive Midfield,"May 11, 2000 (24)",Norway,€1.50m
FC Rapid 1923,14,Jakub Hromada,Defensive Midfield,"May 25, 1996 (28)",Slovakia,€1.00m
FC Rapid 1923,66,Diogo Mendes,Defensive Midfield,"Jan 24, 1998 (26)",Cape Verde,€450k
FC Rapid 1923,15,Catalin Vulturar,Defensive Midfield,"Mar 9, 2004 (20)",Romania,€200k
FC Rapid 1923,20,Constantin Grameni,Central Midfield,"Oct 23, 2002 (22)",Romania,€1.60m
FC Rapid 1923,4,Mattias Kait,Central Midfield,"Jun 29, 1998 (26)",Estonia,€800k
FC Rapid 1923,8,Florent Hasani,Attacking Midfield,"Mar 30, 1997 (27)",Kosovo,€600k
FC Rapid 1923,28,Luka Gojkovic,Attacking Midfield,"Nov 28, 1999 (25)",Serbia,€600k
FC Rapid 1923,25,Xian Emmers,Attacking Midfield,"Jul 20, 1999 (25)",Belgium,€500k
FC Rapid 1923,34,Andrei Sucu,Attacking Midfield,"Dec 26, 2008 (16)",Romania,-
FC Rapid 1923,10,Claudiu Petrila,Left Winger,"Nov 7, 2000 (24)",Romania,€2.20m
FC Rapid 1923,29,Alexandru Dobre,Left Winger,"Aug 30, 1998 (26)",Romania,€1.00m
FC Rapid 1923,7,Claudiu Micovschi,Left Winger,"May 19, 1999 (25)",Romania,€500k
FC Rapid 1923,9,Clinton N'Jie,Right Winger,"Aug 15, 1993 (31)",Cameroon,€850k
FC Rapid 1923,55,Rares Pop,Right Winger,"Jun 14, 2005 (19)",Romania,€750k
FC Rapid 1923,45,Aaron Boupendza,Centre-Forward,"Aug 7, 1996 (28)",Gabon,€3.30m
FC Rapid 1923,30,David Ankeye,Centre-Forward,"May 22, 2002 (22)",Nigeria,€1.80m
FC Rapid 1923,11,Borisav Burmaz,Centre-Forward,"Apr 21, 2001 (23)",Serbia,€1.40m
CS Universitatea Craiova,21,Laurentiu Popescu,Goalkeeper,"Jan 18, 1997 (28)",Romania,€1.70m
CS Universitatea Craiova,32,Relu Stoian,Goalkeeper,"Mar 1, 1996 (28)",Romania,€150k
CS Universitatea Craiova,33,Silviu Lung Jr.,Goalkeeper,"Jun 4, 1989 (35)",Romania,€150k
CS Universitatea Craiova,3,Denil Maldonado,Centre-Back,"May 26, 1998 (26)",Honduras,€1.20m
CS Universitatea Craiova,26,Gjoko Zajkov,Centre-Back,"Feb 10, 1995 (29)",North Macedonia,€800k
CS Universitatea Craiova,15,Juraj Badelj,Centre-Back,"Aug 24, 2003 (21)",Croatia,€600k
CS Universitatea Craiova,41,Marcus Pacurar,Centre-Back,"May 2, 2005 (19)",Romania,€50k
CS Universitatea Craiova,11,Nicusor Bancu,Left-Back,"Sep 18, 1992 (32)",Romania,€1.30m
CS Universitatea Craiova,12,Basilio Ndong,Left-Back,"Jan 17, 1999 (26)",Equatorial Guinea,€400k
CS Universitatea Craiova,2,Stefan Vladoiu,Right-Back,"Dec 28, 1998 (26)",Romania,€1.00m
CS Universitatea Craiova,22,Iago Lopez,Right-Back,"Apr 6, 1999 (25)",Spain,€300k
CS Universitatea Craiova,36,Florin Gaspar,Right-Back,"Sep 25, 2007 (17)",Romania,-
CS Universitatea Craiova,6,Vladimir Screciu,Defensive Midfield,"Jan 13, 2000 (25)",Romania,€2.00m
CS Universitatea Craiova,5,Anzor Mekvabishvili,Defensive Midfield,"Jun 5, 2001 (23)",Georgia,€1.20m
CS Universitatea Craiova,8,Takuto Oshima,Defensive Midfield,"Jun 1, 1998 (26)",Japan,€1.00m
CS Universitatea Craiova,39,Robert Lapadatescu,Defensive Midfield,"Nov 8, 2006 (18)",Romania,-
CS Universitatea Craiova,23,Mihai Capatina,Central Midfield,"Dec 16, 1995 (29)",Romania,€550k
CS Universitatea Craiova,20,Alexandru Cicaldau,Attacking Midfield,"Jul 8, 1997 (27)",Romania,€2.50m
CS Universitatea Craiova,14,Lyes Houri,Attacking Midfield,"Jan 19, 1996 (29)",France,€800k
CS Universitatea Craiova,28,Alexandru Mitrita,Left Winger,"Feb 8, 1995 (29)",Romania,€4.00m
CS Universitatea Craiova,10,Stefan Baiaram,Left Winger,"Dec 31, 2002 (22)",Romania,€1.50m
CS Universitatea Craiova,7,Luis Paradela,Left Winger,"Jan 21, 1997 (28)",Cuba,€700k
CS Universitatea Craiova,17,Carlos Mora,Right Winger,"Mar 18, 2001 (23)",Costa Rica,€600k
CS Universitatea Craiova,31,Stefan Bana,Right Winger,"Oct 29, 2004 (20)",Romania,€450k
CS Universitatea Craiova,19,Elvir Koljic,Centre-Forward,"Jul 8, 1995 (29)",Bosnia-Herzegovina,€800k
CS Universitatea Craiova,24,Jovo Lukic,Centre-Forward,"Nov 28, 1998 (26)",Bosnia-Herzegovina,€500k
CS Universitatea Craiova,27,David Barbu,Centre-Forward,"Jun 26, 2006 (18)",Romania,€150k
CFR Cluj,21,Mihai Popa,Goalkeeper,"Oct 12, 2000 (24)",Romania,€800k
CFR Cluj,89,Otto Hindrich,Goalkeeper,"Aug 5, 2002 (22)",Romania,€450k
CFR Cluj,1,Rares Gal,Goalkeeper,"Jan 25, 2001 (23)",Romania,€50k
CFR Cluj,12,Mihai Pinzariu,Goalkeeper,"Sep 14, 2004 (20)",Romania,€25k
CFR Cluj,83,Mihai Racasan,Goalkeeper,"Jul 1, 2007 (17)",Romania,-
CFR Cluj,27,Matei Ilie,Centre-Back,"Dec 11, 2002 (22)",Romania,€900k
CFR Cluj,44,Anton Kresic,Centre-Back,"Jan 29, 1996 (28)",Croatia,€800k
CFR Cluj,4,Leo Bolgado,Centre-Back,"Aug 20, 1998 (26)",Brazil,€750k
CFR Cluj,42,Matija Boben,Centre-Back,"Feb 26, 1994 (30)",Slovenia,€600k
CFR Cluj,5,Daniel Graovac,Centre-Back,"Aug 8, 1993 (31)",Bosnia-Herzegovina,€400k
CFR Cluj,-,Sheriff Sinyan,Centre-Back,"Jul 19, 1996 (28)",The Gambia,€300k
CFR Cluj,22,Alan Aussi,Centre-Back,"Jun 30, 2001 (23)",Ukraine,€25k
CFR Cluj,78,Costel Avram,Centre-Back,"Jun 11, 2002 (22)",Romania,€25k
CFR Cluj,13,Simao Rocha,Left-Back,"Dec 13, 2000 (24)",Portugal,€700k
CFR Cluj,3,Aly Abeid,Left-Back,"Dec 11, 1997 (27)",Mauritania,€500k
CFR Cluj,45,Mario Camora,Left-Back,"Nov 10, 1986 (38)",Romania,€200k
CFR Cluj,19,Vasile Mogos,Right-Back,"Oct 31, 1992 (32)",Romania,€800k
CFR Cluj,23,Flavius Iacob,Right-Back,"Oct 30, 2000 (24)",Romania,€250k
CFR Cluj,20,Alexandru Tirlea,Right-Back,"Mar 28, 2000 (24)",Romania,€100k
CFR Cluj,71,Andrei Peteleu,Right-Back,"Aug 20, 1992 (32)",Romania,€50k
CFR Cluj,18,Kader Keita,Defensive Midfield,"Nov 6, 2000 (24)",Cote d'Ivoire,€850k
CFR Cluj,77,Panagiotis Tachtsidis,Defensive Midfield,"Feb 15, 1991 (33)",Greece,€550k
CFR Cluj,82,Alin Fica,Central Midfield,"Jun 14, 2001 (23)",Romania,€750k
CFR Cluj,88,Damjan Djokovic,Central Midfield,"Apr 18, 1990 (34)",Croatia,€225k
CFR Cluj,8,Robert Filip,Central Midfield,"Mar 2, 2002 (22)",Romania,€200k
CFR Cluj,17,Meriton Korenica,Left Winger,"Dec 15, 1996 (28)",Kosovo,€900k
CFR Cluj,7,Mohammed Kamara,Left Winger,"Oct 31, 1997 (27)",Liberia,€600k
CFR Cluj,11,Adrian Paun,Left Winger,"Apr 1, 1995 (29)",Romania,€600k
CFR Cluj,97,Andres Sfait,Left Winger,"Dec 9, 2004 (20)",Romania,€450k
CFR Cluj,96,Beni Nkololo,Right Winger,"Nov 6, 1996 (28)",France,€600k
CFR Cluj,10,Ciprian Deac,Right Winger,"Feb 16, 1986 (38)",Romania,€200k
CFR Cluj,9,Louis Munteanu,Centre-Forward,"Jun 16, 2002 (22)",Romania,€2.20m
CFR Cluj,93,Virgiliu Postolachi,Centre-Forward,"Mar 17, 2000 (24)",Moldova,€600k
CFR Cluj,99,Stipe Juric,Centre-Forward,"Nov 19, 1998 (26)",Bosnia-Herzegovina,€450k
CFR Cluj,-,Luka Juricic,Centre-Forward,"Nov 25, 1996 (28)",Bosnia-Herzegovina,€300k
FC Universitatea Cluj,30,Edvinas Gertmonas,Goalkeeper,"Jun 1, 1996 (28)",Lithuania,€1.20m
FC Universitatea Cluj,1,Stefan Lefter,Goalkeeper,"Nov 18, 2004 (20)",Romania,€400k
FC Universitatea Cluj,12,Denis Moldovan,Goalkeeper,"Oct 27, 2004 (20)",Romania,€50k
FC Universitatea Cluj,5,Lucas Masoero,Centre-Back,"Feb 1, 1995 (29)",Argentina,€1.30m
FC Universitatea Cluj,6,Iulian Cristea,Centre-Back,"Jul 17, 1994 (30)",Romania,€1.00m
FC Universitatea Cluj,16,Jasper van der Werff,Centre-Back,"Dec 9, 1998 (26)",Switzerland,€750k
FC Universitatea Cluj,3,Bogdan Mitrea,Centre-Back,"Sep 29, 1987 (37)",Romania,€200k
FC Universitatea Cluj,-,Andrei Stefan,Centre-Back,"Jul 6, 2002 (22)",Romania,€25k
FC Universitatea Cluj,27,Alexandru Chipciu,Left-Back,"May 18, 1989 (35)",Romania,€400k
FC Universitatea Cluj,17,Daniel Lasure,Left-Back,"Feb 27, 1994 (30)",Spain,€200k
FC Universitatea Cluj,24,Radu Boboc,Right-Back,"Apr 24, 1999 (25)",Romania,€1.20m
FC Universitatea Cluj,26,Dorinel Oancea,Right-Back,"Apr 2, 1997 (27)",Romania,€450k
FC Universitatea Cluj,23,Ovidiu Popescu,Defensive Midfield,"Feb 27, 1994 (30)",Romania,€900k
FC Universitatea Cluj,98,Gabriel Simion,Defensive Midfield,"May 22, 1998 (26)",Romania,€800k
FC Universitatea Cluj,4,Razvan Oaida,Defensive Midfield,"Mar 2, 1998 (26)",Romania,€700k
FC Universitatea Cluj,18,Andrei Artean,Defensive Midfield,"Aug 14, 1993 (31)",Romania,€700k
FC Universitatea Cluj,94,Ovidiu Bic,Central Midfield,"Feb 23, 1994 (30)",Romania,€1.20m
FC Universitatea Cluj,22,Vadim Rata,Central Midfield,"May 5, 1993 (31)",Moldova,€750k
FC Universitatea Cluj,8,Dorin Codrea,Central Midfield,"Jun 13, 1997 (27)",Romania,€450k
FC Universitatea Cluj,10,Dan Nistor,Central Midfield,"May 6, 1988 (36)",Romania,€400k
FC Universitatea Cluj,20,Alexandru Bota,Central Midfield,"Mar 31, 2008 (16)",Romania,€50k
FC Universitatea Cluj,7,Robert Silaghi,Attacking Midfield,"Apr 2, 2002 (22)",Romania,€650k
FC Universitatea Cluj,-,Issouf Macalou,Right Winger,"Dec 27, 1998 (26)",Cote d'Ivoire,€200k
FC Universitatea Cluj,93,Mamadou Thiam,Second Striker,"Mar 20, 1995 (29)",Senegal,€900k
FC Universitatea Cluj,77,Vladislav Blanuta,Centre-Forward,"Jan 12, 2002 (23)",Romania,€1.30m
FC Universitatea Cluj,11,Artur Miranyan,Centre-Forward,"Dec 27, 1995 (29)",Armenia,€500k
FC Universitatea Cluj,9,Adel Bettaieb,Centre-Forward,"Jan 28, 1997 (27)",Tunisia,€300k
Sepsi OSK Sf. Gheorghe,33,Roland Niczuly,Goalkeeper,"Sep 21, 1995 (29)",Romania,€1.00m
Sepsi OSK Sf. Gheorghe,31,Szilard Gyenge,Goalkeeper,"Feb 11, 2001 (23)",Romania,€250k
Sepsi OSK Sf. Gheorghe,1,Dinu Moldovan,Goalkeeper,"May 3, 1990 (34)",Romania,€100k
Sepsi OSK Sf. Gheorghe,98,Hunor Gedo,Goalkeeper,"Jan 16, 2004 (21)",Romania,€25k
Sepsi OSK Sf. Gheorghe,13,Denis Ciobotariu,Centre-Back,"Jun 10, 1998 (26)",Romania,€1.20m
Sepsi OSK Sf. Gheorghe,82,Branislav Ninaj,Centre-Back,"May 17, 1994 (30)",Slovakia,€850k
Sepsi OSK Sf. Gheorghe,4,Denis Harut,Centre-Back,"Feb 25, 1999 (25)",Romania,€600k
Sepsi OSK Sf. Gheorghe,24,Matej Simic,Centre-Back,"Nov 29, 1995 (29)",Croatia,€500k
Sepsi OSK Sf. Gheorghe,44,Mark Tamas,Centre-Back,"Oct 28, 1993 (31)",Hungary,€250k
Sepsi OSK Sf. Gheorghe,2,Andres Dumitrescu,Left-Back,"Mar 11, 2001 (23)",Romania,€900k
Sepsi OSK Sf. Gheorghe,3,Florin Stefan,Left-Back,"May 9, 1996 (28)",Romania,€900k
Sepsi OSK Sf. Gheorghe,25,Bogdan Otelita,Right-Back,"Aug 12, 2002 (22)",Romania,€550k
Sepsi OSK Sf. Gheorghe,17,Darius Oroian,Right-Back,"Aug 1, 2003 (21)",Romania,€250k
Sepsi OSK Sf. Gheorghe,27,Davide Popsa,Right-Back,"Jul 4, 2002 (22)",Romania,€150k
Sepsi OSK Sf. Gheorghe,-,Nicolae Paun,Defensive Midfield,"Jan 19, 1999 (26)",Romania,€850k
Sepsi OSK Sf. Gheorghe,5,Sota Mino,Central Midfield,"Oct 20, 1994 (30)",Japan,€800k
Sepsi OSK Sf. Gheorghe,18,David Siger,Central Midfield,"Nov 30, 1990 (34)",Hungary,€150k
Sepsi OSK Sf. Gheorghe,59,Sherif Kallaku,Attacking Midfield,"Mar 1, 1998 (26)",Albania,€800k
Sepsi OSK Sf. Gheorghe,10,Cosmin Matei,Attacking Midfield,"Sep 30, 1991 (33)",Romania,€400k
Sepsi OSK Sf. Gheorghe,7,Omar El Sawy,Attacking Midfield,"Mar 16, 2004 (20)",Romania,€250k
Sepsi OSK Sf. Gheorghe,19,Giovani Ghimfus,Attacking Midfield,"Jul 12, 2005 (19)",Romania,€200k
Sepsi OSK Sf. Gheorghe,20,Marian Draghiceanu,Attacking Midfield,"Jul 7, 1999 (25)",Romania,€200k
Sepsi OSK Sf. Gheorghe,77,Mihajlo Neskovic,Left Winger,"Feb 9, 2000 (24)",Serbia,€650k
Sepsi OSK Sf. Gheorghe,26,Sebastian Mailat,Left Winger,"Dec 12, 1997 (27)",Romania,€450k
Sepsi OSK Sf. Gheorghe,6,Raul Cimpean,Right Winger,"Oct 9, 2005 (19)",Romania,€50k
Sepsi OSK Sf. Gheorghe,22,Gabriel Debeljuh,Centre-Forward,"Sep 28, 1996 (28)",Croatia,€850k
Sepsi OSK Sf. Gheorghe,9,Marius Coman,Centre-Forward,"Jul 31, 1996 (28)",Romania,€550k
Sepsi OSK Sf. Gheorghe,11,Dimitri Oberlin,Centre-Forward,"Sep 27, 1997 (27)",Switzerland,€450k
Sepsi OSK Sf. Gheorghe,12,Dorian Babunski,Centre-Forward,"Aug 29, 1996 (28)",North Macedonia,€200k
FC Dinamo 1948,1,Adnan Golubovic,Goalkeeper,"Jul 22, 1995 (29)",Slovenia,€700k
FC Dinamo 1948,73,Alexandru Rosca,Goalkeeper,"Nov 12, 2003 (21)",Romania,€450k
FC Dinamo 1948,16,Alexandru Stoian,Goalkeeper,"Mar 12, 2005 (19)",Romania,€25k
FC Dinamo 1948,4,Kennedy Boateng,Centre-Back,"Nov 29, 1996 (28)",Togo,€900k
FC Dinamo 1948,28,Josue Homawoo,Centre-Back,"Nov 12, 1997 (27)",Togo,€800k
FC Dinamo 1948,6,Cristian Licsandru,Centre-Back,"Mar 27, 2003 (21)",Romania,€250k
FC Dinamo 1948,23,Razvan Patriche,Centre-Back,"Apr 29, 1986 (38)",Romania,€50k
FC Dinamo 1948,3,Raul Oprut,Left-Back,"Jan 4, 1998 (27)",Romania,€900k
FC Dinamo 1948,80,Antonio Luna,Left-Back,"Mar 17, 1991 (33)",Spain,€150k
FC Dinamo 1948,27,Maxime Sivis,Right-Back,"Apr 1, 1998 (26)",France,€700k
FC Dinamo 1948,98,Cristian Costin,Right-Back,"Jun 17, 1998 (26)",Romania,€550k
FC Dinamo 1948,8,Eddy Gnahore,Defensive Midfield,"Nov 14, 1993 (31)",France,€750k
FC Dinamo 1948,90,Andrei Marginean,Defensive Midfield,"Jul 3, 2001 (23)",Romania,€250k
FC Dinamo 1948,10,Catalin Cirjan,Central Midfield,"Dec 1, 2002 (22)",Romania,€1.20m
FC Dinamo 1948,17,Georgi Milanov,Central Midfield,"Feb 19, 1992 (32)",Bulgaria,€550k
FC Dinamo 1948,-,Casian Soare,Central Midfield,"Nov 24, 2006 (18)",Romania,€100k
FC Dinamo 1948,33,Patrick Olsen,Attacking Midfield,"Apr 23, 1994 (30)",Denmark,€700k
FC Dinamo 1948,7,Dennis Politic,Left Winger,"Mar 5, 2000 (24)",Romania,€1.20m
FC Dinamo 1948,21,Petru Neagu,Left Winger,"Aug 13, 1999 (25)",Moldova,€200k
FC Dinamo 1948,24,Adrian Caragea,Left Winger,"Sep 7, 2005 (19)",Romania,€150k
FC Dinamo 1948,19,Hakim Abdallah,Right Winger,"Jan 9, 1998 (27)",Madagascar,€700k
FC Dinamo 1948,20,Antonio Bordusanu,Right Winger,"Aug 10, 2004 (20)",Romania,€300k
FC Dinamo 1948,9,Astrit Selmani,Centre-Forward,"May 13, 1997 (27)",Kosovo,€1.20m
FC Dinamo 1948,99,Alexandru Pop,Centre-Forward,"Feb 1, 2000 (24)",Romania,€1.20m
FC Dinamo 1948,30,Raul Rotund,Centre-Forward,"Nov 17, 2005 (19)",Romania,€100k
FCV Farul Constanta,1,Alexandru Buzbuchi,Goalkeeper,"Oct 31, 1993 (31)",Romania,€700k
FCV Farul Constanta,68,Razvan Ducan,Goalkeeper,"Feb 9, 2001 (23)",Romania,€200k
FCV Farul Constanta,4,Gustavo Marins,Centre-Back,"Feb 11, 2002 (22)",Brazil,€650k
FCV Farul Constanta,44,Mihai Balasa,Centre-Back,"Jan 14, 1995 (30)",Romania,€500k
FCV Farul Constanta,5,Bogdan Tiru,Centre-Back,"Mar 15, 1994 (30)",Romania,€200k
FCV Farul Constanta,15,Gabriel Danuleasa,Centre-Back,"May 8, 2003 (21)",Romania,€200k
FCV Farul Constanta,16,Gabriel Buta,Centre-Back,"Jan 29, 2002 (22)",Romania,€100k
FCV Farul Constanta,17,Ionut Larie,Centre-Back,"Jan 16, 1987 (38)",Romania,€100k
FCV Farul Constanta,-,Horia Marin,Centre-Back,"Jan 16, 2004 (21)",Romania,€25k
FCV Farul Constanta,11,Cristian Ganea,Left-Back,"May 24, 1992 (32)",Romania,€400k
FCV Farul Constanta,-,Reginaldo,Left-Back,"Aug 17, 2001 (23)",Brazil,-
FCV Farul Constanta,22,Dan Sirbu,Right-Back,"Apr 22, 2003 (21)",Romania,€700k
FCV Farul Constanta,2,Ionut Cercel,Right-Back,"Nov 14, 2006 (18)",Romania,€200k
FCV Farul Constanta,45,Mario Aioanei,Right-Back,"May 25, 2005 (19)",Romania,€150k
FCV Farul Constanta,6,Victor Dican,Defensive Midfield,"Oct 11, 2000 (24)",Romania,€750k
FCV Farul Constanta,14,Dragos Nedelcu,Defensive Midfield,"Feb 16, 1997 (27)",Romania,€500k
FCV Farul Constanta,80,Nicolas Popescu,Defensive Midfield,"Jan 2, 2003 (22)",Romania,€200k
FCV Farul Constanta,18,Luca Banu,Defensive Midfield,"Jan 31, 2005 (19)",Romania,€100k
FCV Farul Constanta,8,Ionut Vina,Central Midfield,"Feb 20, 1995 (29)",Romania,€700k
FCV Farul Constanta,23,Carlo Casap,Central Midfield,"Dec 29, 1998 (26)",Romania,€300k
FCV Farul Constanta,77,Andrei Ciobanu,Central Midfield,"Jan 18, 1998 (27)",Romania,€250k
FCV Farul Constanta,20,Eduard Radaslavescu,Attacking Midfield,"Jul 30, 2004 (20)",Romania,€550k
FCV Farul Constanta,27,Ionut Cojocaru,Left Winger,"Jul 28, 2003 (21)",Romania,€200k
FCV Farul Constanta,30,Narek Grigoryan,Right Winger,"Jun 17, 2001 (23)",Armenia,€700k
FCV Farul Constanta,99,Iustin Doicaru,Right Winger,"Feb 7, 2007 (17)",Romania,€150k
FCV Farul Constanta,66,Robert Mustaca,Right Winger,"Oct 5, 2002 (22)",Romania,€50k
FCV Farul Constanta,9,Rivaldinho,Centre-Forward,"Apr 29, 1995 (29)",Brazil,€900k
FCV Farul Constanta,7,Denis Alibec,Centre-Forward,"Jan 5, 1991 (34)",Romania,€700k
